Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
0,1,0,0,0,47.46577715,45.08880127,10.48808848,18.97366596,1
1,1,0,0,0,46.35730795,56.89463947,13.34166406,18.97366596,0
1,0,0,1,0,54.72659317,0,7.745966692,18.97366596,1
1,0,1,1,0,50.99019514,0,12.64911064,18.97366596,1
0,1,1.414213562,1,1,40,141.4213562,15.45962483,18.97366596,1
0,1,0,1,0,32.01562119,52.65928218,10.58300524,18.97366596,1
0,1,0,1,0,56.97367813,37.64306045,11.74734012,18.97366596,1
0,1,0,1,0,76.34788799,0,11.74734012,18.97366596,1
1,0,0,0,0,52.15361924,0,8.94427191,18.97366596,0
0,1,0,1,0,42.66145802,41.46082488,10,18.97366596,1
0,1,1,1,0,85.14693183,40.82891133,10.48808848,18.97366596,0
0,1,0,1,0,121.9836055,0,9.797958971,18.97366596,1
0,1,0,1,0,51.63332257,65.57438524,11,18.97366596,1
1,0,1,0,0,67.867518,0,9,18.97366596,1
0,1,1.414213562,1,0,77.03895119,0,11.53256259,18.97366596,1
0,1,0,1,0,54.03702434,4.014972085,9.327379053,18.97366596,1
0,0,0,0,0,52.12485012,0,7.745966692,13.41640786,1
1,0,1,1,1,92.86549413,0,12.24744871,18.97366596,1
0,0,0,1,0,80.62257748,0,10.24695077,18.97366596,0
0,0,0,1,0,113.4724636,0,20.1246118,18.97366596,1
0,1,0,1,0,49.24428901,48.37354649,11.95826074,18.97366596,1
0,0,0,1,0,61.23724357,0,10,18.97366596,1
0,0,0,1,0,43.88621651,43.02324953,7.071067812,18.97366596,1
0,0,0,1,1,102.0588066,0,13.67479433,18.97366596,0
1,1,0,0,1,84.5103544,0,11.74734012,18.97366596,1
0,0,0,1,0,60.49793385,71.1617875,13.67479433,18.97366596,1
0,1,0,1,0,88.88756943,42.81354926,13.41640786,18.97366596,1
0,0,1.732050808,0,0,68.60757976,44.64302857,12.16552506,18.97366596,1
0,0,1,1,0,194.2137997,0,12.32882801,18.97366596,1
0,1,0,1,0,85.63293759,91.28526716,13.22875656,17.32050808,0
0,1,1,1,1,58.87274412,34.78505426,11.40175425,18.97366596,1
0,1,1.414213562,0,0,68.20557162,0,10.48808848,18.97366596,1
0,1,0,1,0,59.48949487,37.09447398,7.416198487,18.97366596,1
0,1,1.414213562,1,0,57.79273311,41.35214626,12.24744871,18.97366596,0
0,0,1,0,1,52.62128847,39.26830783,13.78404875,18.97366596,0
0,1,1.414213562,0,0,48.05205511,35.42597917,11.18033989,18.97366596,0
0,1,1.414213562,0,0,44.24929378,38.15756806,7.745966692,17.32050808,0
0,1,0,1,0,62.83311229,41.62931659,12.20655562,18.97366596,0
0,1,0,1,0,49.82971001,49.65883607,9.486832981,13.41640786,0
0,0,0,1,1,84.17244205,0,9.16515139,18.97366596,1
0,1,1.414213562,1,0,62.12084996,0,9.797958971,18.97366596,1
0,1,0,1,0,65.58200973,0,10.86278049,18.97366596,1
0,1,0,1,0,60.89334939,50.68530359,13.15294644,18.97366596,1
0,0,1.414213562,1,0,65.98484675,0,11.66190379,18.97366596,1
0,1,0,1,0,91.29074433,0,12.64911064,18.97366596,1
0,1,0,1,1,45.63989483,63.89835679,12.64911064,18.97366596,0
0,1,1.732050808,1,0,87.97726979,0,11.3137085,13.41640786,1
0,1,0,1,0,54.90901565,46.77606225,12.36931688,18.97366596,1
1,0,1,0,0,72.04859471,0,11.48912529,18.97366596,1
0,0,0,1,0,64.54455825,0,9.899494937,18.97366596,0
0,0,0,1,0,77.45966692,0,11.83215957,18.97366596,1
0,1,1.732050808,0,0,54.28627819,40.79215611,8.366600265,13.41640786,0
0,1,0,1,0,129.1975232,0,10.48808848,18.97366596,1
1,1,1.414213562,0,0,14.49137675,54.00925847,9.899494937,18.97366596,1
0,1,0,1,0,65.82552696,49.50757518,10.48808848,18.97366596,1
0,1,1,1,1,58.73670062,45.59605246,12.72792206,18.97366596,1
0,1,1,0,0,51.50728104,38.72983346,10.63014581,13.41640786,0
0,1,1.732050808,1,0,68.4908753,0,10,18.97366596,1
1,0,0,1,1,50,0,9.643650761,18.97366596,0
0,0,1.414213562,1,0,74.37741593,68.1762422,12.72792206,18.97366596,1
0,1,1.414213562,1,1,128.5496013,31.84336666,12.24744871,18.97366596,1
0,1,1.414213562,1,0,81.85352772,41.83300133,15.16575089,17.32050808,1
0,1,1.414213562,1,0,53.60037313,43.26661531,11.48912529,18.97366596,0
0,1,1,1,1,129.1007359,47.4341649,9.273618495,18.97366596,1
1,0,0,0,0,65.95452979,0,12.40967365,18.97366596,1
0,1,1.732050808,0,0,55.63272418,0,10.63014581,18.97366596,1
0,1,0,1,0,45.63989483,56.1248608,11.3137085,18.97366596,1
0,1,0,1,0,104.0816987,0,15.29705854,18.97366596,1
0,1,1.414213562,1,0,91.28526716,0,15.68438714,18.97366596,1
0,1,1,0,0,44.24929378,49.35585072,11.44552314,18.97366596,1
0,0,1.414213562,1,0,59.55669568,0,8.94427191,18.97366596,0
0,1,1,1,0,135.3994092,0,22.36067977,18.97366596,1
0,1,1.414213562,1,1,67.69785816,45.63989483,12.64911064,18.97366596,1
0,0,0,1,0,49.34571917,0,8.660254038,18.97366596,1
0,0,0,0,0,51.95190083,52.77309921,9.797958971,18.97366596,0
0,1,1,0,0,73.02739212,33.63034344,13.6381817,18.97366596,0
0,0,0,0,0,60.75360072,0,10.48808848,18.97366596,1
1,0,0,0,1,131.3887362,0,15,18.97366596,1
0,1,0,1,0,59.97499479,46.44351408,10.90871211,18.97366596,0
1,1,1,1,0,57.67148342,30.21588986,10.24695077,9.16515139,1
0,1,0,0,0,50.99019514,41.23105626,10.34408043,18.97366596,1
0,1,0,1,0,68.00735254,53.45091206,10.53565375,3.464101615,0
0,1,1,1,1,53.80520421,0,9.746794345,18.97366596,1
0,0,0,1,0,79.26537706,66.4529909,14.45683229,18.97366596,0
